s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	dataset	ref	region	seed	method	printref	iter	numotus
852.2157	00:14:12	5169.52	5320.08	5166.61	5166.94	2530.41	4.59	0	human	NA	NA	1	de_novo	NA	NA	NA
700.6879	00:11:40	5169.55	5320.05	5165.46	5166.22	1166.31	4.59	0	human	NA	NA	2	de_novo	NA	NA	NA
673.5018	00:11:13	5169.53	5320.09	5167.55	5167.67	2544.86	4.59	0	human	NA	NA	3	de_novo	NA	NA	NA
725.4841	00:12:05	5169.53	5320.09	5166.62	5166.75	2530.41	4.59	0	human	NA	NA	4	de_novo	NA	NA	NA
948.4339	00:15:48	5169.53	5320.14	5166.62	5166.96	2544.86	4.6	0	human	NA	NA	5	de_novo	NA	NA	NA
833.3496	00:13:53	5169.54	5320.09	5167.48	5167.63	39.23	4.6	0	human	NA	NA	6	de_novo	NA	NA	NA
664.4341	00:11:04	5169.54	5320.09	5167.47	5167.56	2530.41	4.59	0	human	NA	NA	7	de_novo	NA	NA	NA
864.4471	00:14:24	5169.52	5320.03	5167.45	5167.53	0	4.59	0	human	NA	NA	8	de_novo	NA	NA	NA
828.7976	00:13:48	5169.54	5320.07	5165.45	5166.53	2530.41	4.59	0	human	NA	NA	9	de_novo	NA	NA	NA
737.066	00:12:17	5169.55	5320.13	5165.46	5166.59	1324.87	4.59	0	human	NA	NA	10	de_novo	NA	NA	NA
852.7197	00:14:12	5169.55	5320.11	5166.62	5166.92	2530.41	4.59	0	human	NA	NA	11	de_novo	NA	NA	NA
877.5384	00:14:37	5169.54	5320.07	5166.74	5167.07	2544.41	4.6	0	human	NA	NA	12	de_novo	NA	NA	NA
704.6195	00:11:44	5169.55	5320.1	5165.55	5166.12	0	4.59	0	human	NA	NA	13	de_novo	NA	NA	NA
683.306	00:11:23	5169.53	5320.08	5165.44	5166.09	0	4.59	0	human	NA	NA	14	de_novo	NA	NA	NA
678.4328	00:11:18	5169.54	5320.09	5167.56	5167.88	0	4.59	0	human	NA	NA	15	de_novo	NA	NA	NA
818.3526	00:13:38	5169.53	5320.08	5165.44	5166.09	0	4.6	0	human	NA	NA	16	de_novo	NA	NA	NA
703.2706	00:11:43	5169.54	5320.1	5165.49	5166.19	0	4.59	0	human	NA	NA	17	de_novo	NA	NA	NA
920.2919	00:15:20	5169.55	5320.11	5165.53	5166.67	2532.24	4.61	0	human	NA	NA	18	de_novo	NA	NA	NA
797.5277	00:13:17	5169.54	5320.04	5165.48	5166.12	0	4.59	0	human	NA	NA	19	de_novo	NA	NA	NA
851.7436	00:14:11	5169.53	5320.1	5165.58	5166.56	0	4.59	0	human	NA	NA	20	de_novo	NA	NA	NA
727.5479	00:12:07	5169.53	5320.09	5165.58	5166.35	2530.41	4.59	0	human	NA	NA	21	de_novo	NA	NA	NA
734.5921	00:12:14	5169.53	5320.04	5165.44	5166.44	2530.41	4.59	0	human	NA	NA	22	de_novo	NA	NA	NA
824.9332	00:13:44	5169.51	5320.08	5165.42	5166.39	2530.41	4.59	0	human	NA	NA	23	de_novo	NA	NA	NA
886.8298	00:14:46	5169.55	5320.12	5167.48	5167.68	2544.68	4.6	0	human	NA	NA	24	de_novo	NA	NA	NA
